__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GCT_ClearCollisionResult__FP15CollisionResult = .text:0x8001BD1C; // type:function size:0x48 scope:global
GCT_TestFloor__FP6VectorffibP15CollisionResult = .text:0x8001BD64; // type:function size:0xBC scope:global
GCT_BuildQuadratic__FP6VectorP6VectorP6VectoriP9Quadratic = .text:0x8001BE20; // type:function size:0x17C scope:global
Init__10GCT_CameraFP28CameraOverrideCameraLoadInfo = .text:0x8001BF9C; // type:function size:0x190 scope:global
Deinit__10GCT_CameraFv = .text:0x8001C12C; // type:function size:0x4 scope:global
LoadLine__29CameraOverrideTriggerLoadInfoFP12KromeIniLine = .text:0x8001C130; // type:function size:0x2A0 scope:global
LoadLine__28CameraOverrideCameraLoadInfoFP12KromeIniLine = .text:0x8001C3D0; // type:function size:0x174 scope:global
Load__11GCT_TriggerFP29CameraOverrideTriggerLoadInfo = .text:0x8001C544; // type:function size:0x19C scope:global
TestPoint__11GCT_TriggerFP6Vector = .text:0x8001C6E0; // type:function size:0x120 scope:global
Init__24GCT_WaypointPlaneManagerFP16WayPointLoadInfoff = .text:0x8001C800; // type:function size:0xFE4 scope:global
Deinit__24GCT_WaypointPlaneManagerFv = .text:0x8001D7E4; // type:function size:0x38 scope:global
InPlane3D__FP6VectorP6VectorP6VectorP6VectorP6Vector = .text:0x8001D81C; // type:function size:0x2F8 scope:global
IsWithinContainer__24GCT_WaypointPlaneManagerFP6VectorP17GCT_WaypointPlane = .text:0x8001DB14; // type:function size:0x168 scope:global
TestPoint__24GCT_WaypointPlaneManagerFP6Vector = .text:0x8001DC7C; // type:function size:0xD8 scope:global
SetTargetLinePos__24GCT_WaypointPlaneManagerFP6VectoriiP6Vector = .text:0x8001DD54; // type:function size:0x40C scope:global
SetSourceLinePos__24GCT_WaypointPlaneManagerFP6VectorfiiP6Vector = .text:0x8001E160; // type:function size:0x328 scope:global
GetTimeAlongPath__24GCT_WaypointPlaneManagerFP6Vectori = .text:0x8001E488; // type:function size:0x184 scope:global
GetPointAlongPath__24GCT_WaypointPlaneManagerFfP6Vector = .text:0x8001E60C; // type:function size:0x17C scope:global
Bird_LoadResources__Fv = .text:0x8001E788; // type:function size:0x1A0 scope:global
UpdateLogic__4BirdFv = .text:0x8001E928; // type:function size:0x164 scope:global
Assign__4BirdFP13CritterField2 = .text:0x8001EA8C; // type:function size:0x9C scope:global
descr_cast<P8BirdDesc>__FP16MKPropDescriptor = .text:0x8001EB28; // type:function size:0x4 scope:weak
__sinit_Bird_cpp = .text:0x8001EB2C; // type:function size:0x78 scope:local
ConstructObject__11GameObjDescFPv = .text:0x8001EBA4; // type:function size:0x30 scope:weak
Init__17ModuleInfo<4Bird>Fv = .text:0x8001EBD4; // type:function size:0x12C scope:weak
ConstructObject__17ModuleInfo<4Bird>FPv = .text:0x8001ED00; // type:function size:0x4C scope:weak
Cattle_LoadResources__Fv = .text:0x8001ED4C; // type:function size:0x1AC scope:global
__sinit_Cattle_cpp = .text:0x8001EEF8; // type:function size:0x68 scope:local
Init__19ModuleInfo<6Cattle>Fv = .text:0x8001EF60; // type:function size:0x12C scope:weak
ConstructObject__19ModuleInfo<6Cattle>FPv = .text:0x8001F08C; // type:function size:0x4C scope:weak
Assign__6CattleFP13CritterField2 = .text:0x8001F0D8; // type:function size:0x260 scope:weak
UpdateLogic__6CattleFv = .text:0x8001F338; // type:function size:0x434 scope:weak
CalcHeroRepel__6CattleFv = .text:0x8001F76C; // type:function size:0x374 scope:weak
SharedUpdate__6CattleFv = .text:0x8001FAE0; // type:function size:0x40C scope:weak
descr_cast<P10CattleDesc>__FP16MKPropDescriptor = .text:0x8001FEEC; // type:function size:0x4 scope:weak
CrRand__Fv = .text:0x8001FEF0; // type:function size:0x34 scope:global
RandomVector__FP6Vectorfff = .text:0x8001FF24; // type:function size:0x90 scope:global
RadialRandomVector__FR6Vectorfff = .text:0x8001FFB4; // type:function size:0x10C scope:global
Init__17CritterCruiseMoveFv = .text:0x800200C0; // type:function size:0x1C scope:global
SetNextPoint__17CritterCruiseMoveFR6Vector = .text:0x800200DC; // type:function size:0x2C scope:global
Update__17CritterCruiseMoveFR6MatrixRC21CritterCruiseMoveInfof = .text:0x80020108; // type:function size:0x30C scope:global
Critter_ClipToCircleXZ__FP6VectorP6VectorP6Vectorf = .text:0x80020414; // type:function size:0x194 scope:global
Init__17CritterField2DescFP14ModuleInfoBaseP12CritterDesc2UiUiUi = .text:0x800205A8; // type:function size:0x80 scope:global
InitLevel__17CritterField2DescFv = .text:0x80020628; // type:function size:0x14C scope:global
DeinitLevel__17CritterField2DescFv = .text:0x80020774; // type:function size:0xC4 scope:global
Init__21CritterField2LoadInfoFf = .text:0x80020838; // type:function size:0x44 scope:global
LoadLine__21CritterField2LoadInfoFP12KromeIniLine = .text:0x8002087C; // type:function size:0xF8 scope:global
LoadDone__21CritterField2LoadInfoFP6Matrix = .text:0x80020974; // type:function size:0x68 scope:global
Init__13CritterField2FP11GameObjDesc = .text:0x800209DC; // type:function size:0xEC scope:global
Deinit__13CritterField2Fv = .text:0x80020AC8; // type:function size:0x64 scope:global
LoadLine__13CritterField2FP12KromeIniLine = .text:0x80020B2C; // type:function size:0x148 scope:global
LoadDone__13CritterField2Fv = .text:0x80020C74; // type:function size:0xF4 scope:global
Update__13CritterField2Fv = .text:0x80020D68; // type:function size:0x338 scope:global
Draw__13CritterField2Fv = .text:0x800210A0; // type:function size:0x78 scope:global
RemoveAll__13CritterField2Fv = .text:0x80021118; // type:function size:0xDC scope:global
GeneratePointInField__13CritterField2FP6Vectorbf = .text:0x800211F4; // type:function size:0xEC scope:global
ClipPointToField__13CritterField2FP6Vectorb = .text:0x800212E0; // type:function size:0x10C scope:global
GetFloor__13CritterField2FP6Vectori13CollisionMode = .text:0x800213EC; // type:function size:0xC8 scope:global
TestFloor__13CritterField2FP6VectorP15CollisionResulti13CollisionMode = .text:0x800214B4; // type:function size:0xB4 scope:global
Message__13CritterField2FP9MKMessage = .text:0x80021568; // type:function size:0x104 scope:global
SetUpBounds__13CritterField2Fv = .text:0x8002166C; // type:function size:0x124 scope:global
Init__12CritterDesc2FP14ModuleInfoBasePcPcbP15Tools_AnimEntryi = .text:0x80021790; // type:function size:0x7C scope:global
Init__11BaseCritterFP11GameObjDesc = .text:0x8002180C; // type:function size:0x34 scope:global
Assign__11BaseCritterFP13CritterField2 = .text:0x80021840; // type:function size:0x38 scope:global
Unassign__11BaseCritterFP13CritterField2 = .text:0x80021878; // type:function size:0xC scope:global
UpdateLogic__11BaseCritterFv = .text:0x80021884; // type:function size:0x4 scope:global
SharedUpdate__11BaseCritterFv = .text:0x80021888; // type:function size:0x4 scope:global
Update__11BaseCritterFv = .text:0x8002188C; // type:function size:0x5C scope:global
Init__8Critter2FP11GameObjDesc = .text:0x800218E8; // type:function size:0xFC scope:global
Update__8Critter2Fv = .text:0x800219E4; // type:function size:0x88 scope:global
Draw__8Critter2Fv = .text:0x80021A6C; // type:function size:0x4C scope:global
Assign__8Critter2FP13CritterField2 = .text:0x80021AB8; // type:function size:0x44 scope:global
SetAnim__8Critter2FUii = .text:0x80021AFC; // type:function size:0x64 scope:global
CritterField_Register2__FP12CritterDesc2UiUifUi = .text:0x80021B60; // type:function size:0xD8 scope:global
CritterField_Register2__FP17CritterField2Descf = .text:0x80021C38; // type:function size:0x30 scope:global
InitLevel__23BlitterCritterFieldDescFv = .text:0x80021C68; // type:function size:0x15C scope:global
DeinitLevel__23BlitterCritterFieldDescFv = .text:0x80021DC4; // type:function size:0xCC scope:global
Draw__19BlitterCritterFieldFv = .text:0x80021E90; // type:function size:0x88 scope:global
Init__14BlitterCritterFP11GameObjDesc = .text:0x80021F18; // type:function size:0x34 scope:global
Draw__14BlitterCritterFv = .text:0x80021F4C; // type:function size:0x28 scope:global
Assign__14BlitterCritterFP13CritterField2 = .text:0x80021F74; // type:function size:0x5C scope:global
CritterField_RegisterBlitter__FP18BlitterCritterDescUiUifUi = .text:0x80021FD0; // type:function size:0xE4 scope:global
descr_cast<P23BlitterCritterFieldDesc>__FP16MKPropDescriptor = .text:0x800220B4; // type:function size:0x4 scope:weak
descr_cast<P12CritterDesc2>__FP16MKPropDescriptor = .text:0x800220B8; // type:function size:0x4 scope:weak
descr_cast<P17CritterField2Desc>__FP16MKPropDescriptor = .text:0x800220BC; // type:function size:0x4 scope:weak
__sinit_Critterfield_cpp = .text:0x800220C0; // type:function size:0x40 scope:local
Init__33ModuleInfo<19BlitterCritterField>Fv = .text:0x80022100; // type:function size:0x12C scope:weak
Init__27ModuleInfo<13CritterField2>Fv = .text:0x8002222C; // type:function size:0x12C scope:weak
ConstructObject__27ModuleInfo<13CritterField2>FPv = .text:0x80022358; // type:function size:0x34 scope:weak
ConstructObject__33ModuleInfo<19BlitterCritterField>FPv = .text:0x8002238C; // type:function size:0x40 scope:weak
Critters_LoadResources__Fv = .text:0x800223CC; // type:function size:0x50 scope:global
Critters_Init__Fv = .text:0x8002241C; // type:function size:0x8 scope:global
Critters_Draw__Fv = .text:0x80022424; // type:function size:0x2C scope:global
Critters_Update__Fv = .text:0x80022450; // type:function size:0x94 scope:global
Critters_DeInit__Fv = .text:0x800224E4; // type:function size:0x2C scope:global
CuttleFish_LoadResources__Fv = .text:0x80022510; // type:function size:0x64 scope:global
Assign__10CuttleFishFP13CritterField2 = .text:0x80022574; // type:function size:0x138 scope:global
UpdateLogic__10CuttleFishFv = .text:0x800226AC; // type:function size:0x78 scope:global
Update_Wait__10CuttleFishFv = .text:0x80022724; // type:function size:0xA4 scope:global
Update_Swim__10CuttleFishFv = .text:0x800227C8; // type:function size:0x1FC scope:global
Update_Run__10CuttleFishFv = .text:0x800229C4; // type:function size:0x1C4 scope:global
UpdateWorldMatrix__10CuttleFishFv = .text:0x80022B88; // type:function size:0xA4 scope:global
CheckAlert__10CuttleFishFv = .text:0x80022C2C; // type:function size:0x64 scope:global
GenerateRandomPos__10CuttleFishFv = .text:0x80022C90; // type:function size:0x17C scope:global
__sinit_CuttleFish_cpp = .text:0x80022E0C; // type:function size:0x54 scope:local
Init__24ModuleInfo<10CuttleFish>Fv = .text:0x80022E60; // type:function size:0x12C scope:weak
ConstructObject__24ModuleInfo<10CuttleFish>FPv = .text:0x80022F8C; // type:function size:0x4C scope:weak
Fish_Init__Fv = .text:0x80022FD8; // type:function size:0x1C0 scope:global
Fish_Deinit__Fv = .text:0x80023198; // type:function size:0xB0 scope:global
Fish_Add__FP6Vector = .text:0x80023248; // type:function size:0x12C scope:global
Fish_Update__Fv = .text:0x80023374; // type:function size:0x3F0 scope:global
Fish_Draw__Fv = .text:0x80023764; // type:function size:0x1EC scope:global
Init__14FishShoalFieldFP11GameObjDesc = .text:0x80023950; // type:function size:0x3C scope:global
LoadLine__14FishShoalFieldFP12KromeIniLine = .text:0x8002398C; // type:function size:0x74 scope:global
LoadDone__14FishShoalFieldFv = .text:0x80023A00; // type:function size:0x1A0 scope:global
CalcFloor__14FishShoalFieldFv = .text:0x80023BA0; // type:function size:0x2F0 scope:global
FishShoal_LoadResources__Fv = .text:0x80023E90; // type:function size:0x36C scope:global
CruiseState__9ShoalFishFv = .text:0x800241FC; // type:function size:0x2A8 scope:global
UpdateLogic__9ShoalFishFv = .text:0x800244A4; // type:function size:0x484 scope:global
Draw__9ShoalFishFv = .text:0x80024928; // type:function size:0xE4 scope:global
Assign__9ShoalFishFP13CritterField2 = .text:0x80024A0C; // type:function size:0x15C scope:global
Unassign__9ShoalFishFP13CritterField2 = .text:0x80024B68; // type:function size:0x38 scope:global
descr_cast<P13ShoalFishDesc>__FP16MKPropDescriptor = .text:0x80024BA0; // type:function size:0x4 scope:weak
__sinit_FishShoal_cpp = .text:0x80024BA4; // type:function size:0x11C scope:local
Init__28ModuleInfo<14FishShoalField>Fv = .text:0x80024CC0; // type:function size:0x12C scope:weak
Init__22ModuleInfo<9ShoalFish>Fv = .text:0x80024DEC; // type:function size:0x12C scope:weak
ConstructObject__22ModuleInfo<9ShoalFish>FPv = .text:0x80024F18; // type:function size:0x4C scope:weak
ConstructObject__28ModuleInfo<14FishShoalField>FPv = .text:0x80024F64; // type:function size:0x40 scope:weak
Fly_LoadResources__Fv = .text:0x80024FA4; // type:function size:0x17C scope:global
Init__7FlyDescFP14ModuleInfoBasePcPcfffb = .text:0x80025120; // type:function size:0x78 scope:global
Assign__3FlyFP13CritterField2 = .text:0x80025198; // type:function size:0x138 scope:global
UpdateLogic__3FlyFv = .text:0x800252D0; // type:function size:0x128 scope:global
Draw__3FlyFv = .text:0x800253F8; // type:function size:0xEC scope:global
Update_Moving__3FlyFv = .text:0x800254E4; // type:function size:0x15C scope:global
Update_WaitingMove__3FlyFv = .text:0x80025640; // type:function size:0x6C scope:global
Update_FindPoint__3FlyFv = .text:0x800256AC; // type:function size:0x2C scope:global
SharedUpdate__3FlyFv = .text:0x800256D8; // type:function size:0x1F4 scope:global
FireUpdate__3FlyFv = .text:0x800258CC; // type:function size:0x1A8 scope:global
FallStart__3FlyFv = .text:0x80025A74; // type:function size:0xFC scope:global
Update_Fall__3FlyFv = .text:0x80025B70; // type:function size:0x16C scope:global
Fly_InitTyFlies__Fv = .text:0x80025CDC; // type:function size:0x9C scope:global
Fly_DeinitTyFlies__Fv = .text:0x80025D78; // type:function size:0x5C scope:global
Fly_ShowTyFlies__Fv = .text:0x80025DD4; // type:function size:0xD0 scope:global
descr_cast<P7FlyDesc>__FP16MKPropDescriptor = .text:0x80025EA4; // type:function size:0x4 scope:weak
__sinit_Fly_cpp = .text:0x80025EA8; // type:function size:0x140 scope:local
Update__10TyFlyFieldFv = .text:0x80025FE8; // type:function size:0x194 scope:weak
Init__16ModuleInfo<3Fly>Fv = .text:0x8002617C; // type:function size:0x12C scope:weak
Init__24ModuleInfo<10TyFlyField>Fv = .text:0x800262A8; // type:function size:0x12C scope:weak
ConstructObject__24ModuleInfo<10TyFlyField>FPv = .text:0x800263D4; // type:function size:0x4C scope:weak
ConstructObject__16ModuleInfo<3Fly>FPv = .text:0x80026420; // type:function size:0x4C scope:weak
Frog_LoadResources__Fv = .text:0x8002646C; // type:function size:0xF0 scope:global
Init__4FrogFP11GameObjDesc = .text:0x8002655C; // type:function size:0xFC scope:global
Deinit__4FrogFv = .text:0x80026658; // type:function size:0x64 scope:global
IdleState__4FrogFv = .text:0x800266BC; // type:function size:0x474 scope:global
UpdateLogic__4FrogFv = .text:0x80026B30; // type:function size:0x414 scope:global
Draw__4FrogFv = .text:0x80026F44; // type:function size:0x48 scope:global
Init__7WallabyFP11GameObjDesc = .text:0x80026F8C; // type:function size:0xD4 scope:global
Deinit__7WallabyFv = .text:0x80027060; // type:function size:0x8C scope:global
UpdateLogic__7WallabyFv = .text:0x800270EC; // type:function size:0x670 scope:global
Draw__7WallabyFv = .text:0x8002775C; // type:function size:0x4C scope:global
Assign__4FrogFP13CritterField2 = .text:0x800277A8; // type:function size:0x28C scope:global
StartJump__4FrogFP6Vector = .text:0x80027A34; // type:function size:0x1B4 scope:global
SharedUpdate__4FrogFv = .text:0x80027BE8; // type:function size:0x6C scope:global
SynkerFrog_LoadResources__FP8KromeIni = .text:0x80027C54; // type:function size:0x70 scope:global
Load__14SynkerFrogDescFP8KromeIni = .text:0x80027CC4; // type:function size:0x38 scope:global
Init__10SynkerFrogFP11GameObjDesc = .text:0x80027CFC; // type:function size:0x74 scope:global
Deinit__10SynkerFrogFv = .text:0x80027D70; // type:function size:0x30 scope:global
LoadDone__10SynkerFrogFv = .text:0x80027DA0; // type:function size:0x3C scope:global
Update__10SynkerFrogFv = .text:0x80027DDC; // type:function size:0x4 scope:global
Draw__10SynkerFrogFv = .text:0x80027DE0; // type:function size:0x4 scope:global
descr_cast<P14SynkerFrogDesc>__FP16MKPropDescriptor = .text:0x80027DE4; // type:function size:0x4 scope:weak
